2023-11-17 22:32:41.641117, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:42.642638, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:43.643464, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:44.644149, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:45.644576, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:46.645710, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:47.646980, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:48.647703, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:49.648468, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:50.649682, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:51.650200, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:52.650650, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:53.651118, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:54.655483, 0.0, 0.0, 0.0, 0, 0
2023-11-17 22:32:55.655930, 20.0, 10.0, 30.0, -10, 0
2023-11-17 22:32:56.657194, 15.0, 9.0, 24.0, -16, 0
2023-11-17 22:32:57.658023, 10.0, 6.0, 16.0, -20, 0
2023-11-17 22:32:58.658742, 15.0, 7.0, 22.0, -28, 0
2023-11-17 22:32:59.659518, 10.0, 6.0, 16.0, -32, 0
2023-11-17 22:33:00.660036, 25.0, 19.0, 44.0, -38, 0
2023-11-17 22:33:01.660563, 0.0, 0.0, 0.0, -38, 0
2023-11-17 22:33:02.661013, 24.0, 16.0, 40.0, -46, 0
2023-11-17 22:33:03.661533, 11.0, 9.0, 20.0, -48, 0
2023-11-17 22:33:04.662221, 32.0, 20.0, 52.0, -60, 0
2023-11-17 22:33:05.662923, 6.0, 6.0, 12.0, -60, 0
2023-11-17 22:33:06.663465, 14.0, 12.0, 26.0, -62, 0
2023-11-17 22:33:07.664034, 8.0, 6.0, 14.0, -64, 0
2023-11-17 22:33:08.664519, 24.0, 12.0, 36.0, -76, 0
2023-11-17 22:33:09.665008, 22.0, 16.0, 38.0, -82, 0
2023-11-17 22:33:10.665932, 14.0, 10.0, 24.0, -86, 0
2023-11-17 22:33:11.666451, 10.0, 4.0, 14.0, -92, 0
2023-11-17 22:33:12.667095, 18.0, 10.0, 28.0, -100, 0
2023-11-17 22:33:13.667586, 15.0, 9.0, 24.0, -106, 0
2023-11-17 22:33:14.668672, 15.0, 15.0, 30.0, -106, 0
2023-11-17 22:33:15.669754, 6.0, 4.0, 10.0, -108, 0
2023-11-17 22:33:16.670195, 14.0, 10.0, 24.0, -112, 0
2023-11-17 22:33:17.670872, 12.0, 10.0, 22.0, -114, 0
2023-11-17 22:33:18.671991, 24.0, 12.0, 36.0, -126, 0
2023-11-17 22:33:19.672789, 0.0, 0.0, 0.0, -126, 0
2023-11-17 22:33:20.673866, 8.0, 6.0, 14.0, -128, 0
2023-11-17 22:33:21.674433, 31.0, 21.0, 52.0, -138, 0
2023-11-17 22:33:22.675011, 23.0, 13.0, 36.0, -148, 0
2023-11-17 22:33:23.675433, 20.0, 12.0, 32.0, -156, 0
2023-11-17 22:33:24.676115, 38.0, 22.0, 60.0, -172, 0
2023-11-17 22:33:25.677319, 15.0, 7.0, 22.0, -180, 0
2023-11-17 22:33:26.678419, 13.0, 9.0, 22.0, -184, 0
2023-11-17 22:33:27.679477, 25.0, 21.0, 46.0, -188, 0
2023-11-17 22:33:28.680203, 30.0, 20.0, 50.0, -198, 0
2023-11-17 22:33:29.680875, 15.0, 15.0, 30.0, -198, 0
2023-11-17 22:33:30.681363, 17.0, 15.0, 32.0, -200, 0
2023-11-17 22:33:31.682563, 16.0, 12.0, 28.0, -204, 0
2023-11-17 22:33:32.683673, 11.0, 9.0, 20.0, -206, 0
2023-11-17 22:33:33.684625, 16.0, 12.0, 28.0, -210, 0
2023-11-17 22:33:34.685246, 25.0, 19.0, 44.0, -216, 0
2023-11-17 22:33:35.686246, 18.0, 8.0, 26.0, -226, 0
2023-11-17 22:33:36.687328, 11.0, 9.0, 20.0, -228, 0
2023-11-17 22:33:37.687801, 13.0, 5.0, 18.0, -236, 0
2023-11-17 22:33:38.688923, 11.0, 9.0, 20.0, -238, 0
2023-11-17 22:33:39.689447, 14.0, 10.0, 24.0, -242, 0
2023-11-17 22:33:40.690098, 10.0, 8.0, 18.0, -244, 0
2023-11-17 22:33:41.690598, 8.0, 6.0, 14.0, -246, 0
2023-11-17 22:33:42.691216, 7.0, 5.0, 12.0, -248, 0
2023-11-17 22:33:43.691671, 13.0, 9.0, 22.0, -252, 0
2023-11-17 22:33:44.692177, 11.0, 5.0, 16.0, -258, 0
2023-11-17 22:33:45.692935, 0.0, 0.0, 0.0, -258, 0
2023-11-17 22:33:46.693929, 13.0, 9.0, 22.0, -262, 0
2023-11-17 22:33:47.695005, 18.0, 12.0, 30.0, -268, 0
2023-11-17 22:33:48.695516, 8.0, 6.0, 14.0, -270, 0
2023-11-17 22:33:49.696076, 6.0, 6.0, 12.0, -270, 0
2023-11-17 22:33:50.696619, 4.0, 4.0, 8.0, -270, 0
2023-11-17 22:33:51.697370, 15.0, 9.0, 24.0, -276, 0
2023-11-17 22:33:52.702468, 19.0, 13.0, 32.0, -282, 0
2023-11-17 22:33:53.703194, 14.0, 12.0, 26.0, -284, 0
2023-11-17 22:33:54.703591, 10.0, 6.0, 16.0, -288, 0
2023-11-17 22:33:55.704282, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:33:56.704969, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:33:57.705488, 3.0, 3.0, 6.0, -288, 0
2023-11-17 22:33:58.705978, 7.0, 7.0, 14.0, -288, 0
2023-11-17 22:33:59.706565, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:00.707123, 7.0, 7.0, 14.0, -288, 0
2023-11-17 22:34:01.707510, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:02.708313, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:34:03.709458, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:04.710135, 3.0, 3.0, 6.0, -288, 0
2023-11-17 22:34:05.710528, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:06.711177, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:34:07.711523, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:08.712510, 8.0, 8.0, 16.0, -288, 0
2023-11-17 22:34:09.713158, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:10.714288, 15.0, 15.0, 30.0, -288, 0
2023-11-17 22:34:11.714939, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:12.715510, 3.0, 3.0, 6.0, -288, 0
2023-11-17 22:34:13.716269, 3.0, 3.0, 6.0, -288, 0
2023-11-17 22:34:14.716970, 18.0, 18.0, 36.0, -288, 0
2023-11-17 22:34:15.717472, 17.0, 17.0, 34.0, -288, 0
2023-11-17 22:34:16.718205, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:17.718943, 8.0, 8.0, 16.0, -288, 0
2023-11-17 22:34:18.719485, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:19.719897, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:20.723523, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:21.724091, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:22.724597, 16.0, 16.0, 32.0, -288, 0
2023-11-17 22:34:23.725108, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:34:24.725955, 3.0, 3.0, 6.0, -288, 0
2023-11-17 22:34:25.726560, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:26.727225, 17.0, 17.0, 34.0, -288, 0
2023-11-17 22:34:27.727942, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:34:28.728429, 14.0, 14.0, 28.0, -288, 0
2023-11-17 22:34:29.729196, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:30.729911, 18.0, 18.0, 36.0, -288, 0
2023-11-17 22:34:31.730580, 20.0, 20.0, 40.0, -288, 0
2023-11-17 22:34:32.731663, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:33.732469, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:34.733219, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:35.734327, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:36.734996, 10.0, 10.0, 20.0, -288, 0
2023-11-17 22:34:37.735540, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:38.737265, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:39.737980, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:40.738497, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:41.739263, 25.0, 25.0, 50.0, -288, 0
2023-11-17 22:34:42.739973, 30.0, 30.0, 60.0, -288, 0
2023-11-17 22:34:43.740509, 30.0, 30.0, 60.0, -288, 0
2023-11-17 22:34:44.740940, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:34:45.741592, 26.0, 26.0, 52.0, -288, 0
2023-11-17 22:34:46.742462, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:47.743399, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:48.744072, 20.0, 20.0, 40.0, -288, 0
2023-11-17 22:34:49.744731, 26.0, 26.0, 52.0, -288, 0
2023-11-17 22:34:50.745479, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:51.746147, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:52.747010, 18.0, 18.0, 36.0, -288, 0
2023-11-17 22:34:53.747735, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:54.748190, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:55.748879, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:34:56.749404, 18.0, 18.0, 36.0, -288, 0
2023-11-17 22:34:57.750198, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:34:58.750673, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:34:59.751367, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:00.751954, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:01.752788, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:02.754319, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:03.755084, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:04.755691, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:05.756251, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:06.757641, 5.0, 5.0, 10.0, -288, 0
2023-11-17 22:35:07.758456, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:08.759056, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:35:09.759470, 3.0, 3.0, 6.0, -288, 0
2023-11-17 22:35:10.760085, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:35:11.760658, 5.0, 5.0, 10.0, -288, 0
2023-11-17 22:35:12.761734, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:13.762462, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:14.763177, 1.0, 1.0, 2.0, -288, 0
2023-11-17 22:35:15.763644, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:16.764705, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:17.765457, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:18.766542, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:19.767787, 20.0, 20.0, 40.0, -288, 0
2023-11-17 22:35:20.768529, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:21.769206, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:22.769881, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:35:23.770399, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:24.771161, 8.0, 8.0, 16.0, -288, 0
2023-11-17 22:35:25.771582, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:26.772515, 34.0, 34.0, 68.0, -288, 0
2023-11-17 22:35:27.773221, 26.0, 26.0, 52.0, -288, 0
2023-11-17 22:35:28.774425, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:29.775453, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:30.775958, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:31.777037, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:32.777750, 15.0, 15.0, 30.0, -288, 0
2023-11-17 22:35:33.778548, 2.0, 2.0, 4.0, -288, 0
2023-11-17 22:35:34.779265, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:35.780017, 2.0, 0.0, 2.0, -290, 0
2023-11-17 22:35:36.781917, 14.0, 18.0, 32.0, -288, 0
2023-11-17 22:35:37.782687, 18.0, 18.0, 36.0, -288, 0
2023-11-17 22:35:38.787839, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:39.788473, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:40.789877, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:41.790448, 16.0, 16.0, 32.0, -288, 0
2023-11-17 22:35:42.791431, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:43.792117, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:44.792796, 12.0, 12.0, 24.0, -288, 0
2023-11-17 22:35:45.793715, 14.0, 14.0, 28.0, -288, 0
2023-11-17 22:35:46.794233, 26.0, 26.0, 52.0, -288, 0
2023-11-17 22:35:47.794948, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:48.795354, 21.0, 21.0, 42.0, -288, 0
2023-11-17 22:35:49.796186, 27.0, 27.0, 54.0, -288, 0
2023-11-17 22:35:50.796854, 20.0, 20.0, 40.0, -288, 0
2023-11-17 22:35:51.797446, 0.0, 0.0, 0.0, -288, 0
2023-11-17 22:35:52.798181, 6.0, 6.0, 12.0, -288, 0
2023-11-17 22:35:53.798730, 8.0, 8.0, 16.0, -288, 0
2023-11-17 22:35:54.799423, 8.0, 8.0, 16.0, -288, 0
2023-11-17 22:35:55.801352, 12.0, 7.0, 19.0, -293, 0
2023-11-17 22:35:56.808399, 12.0, 17.0, 29.0, -288, 0
2023-11-17 22:35:57.809607, 17.0, 4.0, 21.0, -301, 0
