2.0,0.0,0,0,16:47:13
2.0,0.0,0,0,16:47:15
2.0,0.0,0,0,16:47:16
2.0,0.0,0,0,16:47:18
2.0,0.0,0,0,16:47:20
2.0,0.0,0,0,16:47:21
2.0,0.0,0,0,16:47:23
2.0,0.0,0,0,16:47:24
2.0,0.0,0,0,16:47:26
2.0,0.0,0,0,16:47:28
2.0,0.0,0,0,16:47:29
0.0,0.0,0,0,16:47:31
0.0,0.0,0,0,16:47:32
1.0,0.0,-1,0,16:47:34
2.0,0.0,0,0,16:47:35
2.0,0.0,0,0,16:47:37
2.0,0.0,0,0,16:47:39
3.0,0.0,-1,0,16:47:40
4.0,0.0,0,0,16:47:42
4.0,0.0,0,0,16:47:43
4.0,0.0,0,0,16:47:45
3.0,0.0,-1,0,16:47:46
5.0,0.0,-1,0,16:47:48
6.0,0.0,0,0,16:47:50
6.0,0.0,0,0,16:47:51
4.0,0.0,0,0,16:47:53
4.0,0.0,0,0,16:47:54
4.0,0.0,0,0,16:47:56
4.0,0.0,0,0,16:47:58
2.0,0.0,0,0,16:47:59
0.0,0.0,0,0,16:48:01
0.0,0.0,0,0,16:48:02
0.0,0.0,0,0,16:48:04
0.0,0.0,0,0,16:48:06
0.0,0.0,0,0,16:48:07
0.0,0.0,0,0,16:48:09
0.0,0.0,0,0,16:48:10
0.0,0.0,0,0,16:48:12
2.0,0.0,0,0,16:48:14
2.0,0.0,0,0,16:48:15
2.0,0.0,0,0,16:48:17
2.0,0.0,0,0,16:48:18
4.0,0.0,0,0,16:48:20
6.0,0.0,0,0,16:48:22
6.0,0.0,0,0,16:48:23
4.0,0.0,0,0,16:48:25
4.0,0.0,0,0,16:48:26
4.0,0.0,0,0,16:48:28
4.0,0.0,0,0,16:48:30
4.0,0.0,0,0,16:48:31
2.0,0.0,0,0,16:48:33
2.0,0.0,0,0,16:48:34
2.0,0.0,0,0,16:48:36
2.0,0.0,0,0,16:48:38
2.0,0.0,0,0,16:48:39
2.0,0.0,0,0,16:48:41
3.0,0.0,-1,0,16:48:42
2.0,0.0,0,0,16:48:44
2.0,0.0,0,0,16:48:46
2.0,0.0,0,0,16:48:47
2.0,0.0,0,0,16:48:49
2.0,0.0,0,0,16:48:50
2.0,0.0,0,0,16:48:52
0.0,0.0,0,0,16:48:54
0.0,0.0,0,0,16:48:55
0.0,0.0,0,0,16:48:57
0.0,0.0,0,0,16:48:59
0.0,0.0,0,0,16:49:00
1.0,0.0,-1,0,16:49:02
5.0,0.0,1,0,16:49:03
6.0,0.0,2,0,16:49:05
8.0,0.0,4,1,16:49:07
8.0,0.0,4,1,16:49:08
10.0,0.0,4,1,16:49:10
10.0,0.0,4,1,16:49:11
8.0,0.0,4,1,16:49:13
8.0,0.0,4,1,16:49:14
4.0,0.0,2,1,16:49:16
4.0,0.0,2,1,16:49:18
4.0,0.0,2,1,16:49:19
2.0,0.0,2,1,16:49:21
2.0,0.0,2,1,16:49:22
2.0,0.0,2,1,16:49:24
2.0,0.0,2,1,16:49:26
2.0,0.0,2,1,16:49:27
2.0,0.0,2,1,16:49:29
2.0,0.0,2,0,16:49:30
2.0,0.0,2,0,16:49:32
2.0,0.0,2,0,16:49:34
2.0,0.0,2,0,16:49:35
4.0,0.0,2,0,16:49:37
4.0,0.0,2,0,16:49:38
4.0,0.0,2,1,16:49:40
6.0,0.0,2,1,16:49:42
6.0,0.0,2,1,16:49:43
8.0,0.0,2,1,16:49:45
9.0,0.0,1,1,16:49:46
8.0,0.0,2,1,16:49:48
6.0,0.0,0,0,16:49:50
8.0,0.0,2,0,16:49:51
6.0,0.0,2,0,16:49:53
6.0,0.0,2,0,16:49:54
4.0,0.0,2,0,16:49:56
4.0,0.0,2,1,16:49:58
2.0,0.0,2,1,16:49:59
2.0,0.0,2,1,16:50:01
2.0,0.0,2,1,16:50:02
4.0,0.0,2,1,16:50:04
4.0,0.0,2,1,16:50:06
4.0,0.0,2,1,16:50:07
2.0,0.0,0,0,16:50:09
2.0,0.0,0,0,16:50:10
2.0,0.0,0,0,16:50:12
2.0,0.0,0,0,16:50:14
0.0,0.0,0,0,16:50:15
0.0,0.0,0,0,16:50:17
0.0,0.0,0,0,16:50:18
0.0,0.0,0,0,16:50:20
0.0,0.0,0,0,16:50:21
0.0,0.0,0,0,16:50:23
0.0,0.0,0,0,16:50:25
0.0,0.0,0,0,16:50:26
0.0,0.0,0,0,16:50:28
0.0,0.0,0,0,16:50:30
2.0,0.0,-2,0,16:50:31
4.0,0.0,0,0,16:50:33
4.0,0.0,0,0,16:50:34
5.0,0.0,-1,0,16:50:36
7.0,0.0,-1,0,16:50:38
8.0,0.0,0,0,16:50:39
8.0,0.0,0,0,16:50:41
8.0,0.0,0,0,16:50:42
4.0,0.0,0,0,16:50:44
4.0,0.0,0,0,16:50:46
4.0,0.0,0,0,16:50:47
2.0,0.0,0,0,16:50:49
0.0,0.0,0,0,16:50:50
0.0,0.0,0,0,16:50:52
0.0,0.0,0,0,16:50:54
0.0,0.0,0,0,16:50:55
0.0,0.0,0,0,16:50:57
1.0,0.0,-1,0,16:50:58
2.0,0.0,0,0,16:51:00
2.0,0.0,0,0,16:51:01
2.0,0.0,0,0,16:51:03
2.0,0.0,0,0,16:51:05
2.0,0.0,0,0,16:51:06
2.0,0.0,0,0,16:51:08
2.0,0.0,0,0,16:51:09
0.0,0.0,0,0,16:51:11
1.0,0.0,-1,0,16:51:13
2.0,0.0,0,0,16:51:14
3.0,0.0,-1,0,16:51:16
4.0,0.0,0,0,16:51:17
4.0,0.0,0,0,16:51:19
5.0,0.0,-1,0,16:51:20
6.0,0.0,0,0,16:51:22
6.0,0.0,0,0,16:51:24
5.0,0.0,-1,0,16:51:25
6.0,0.0,0,0,16:51:27
4.0,0.0,0,0,16:51:29
4.0,0.0,0,0,16:51:30
2.0,0.0,0,0,16:51:32
2.0,0.0,0,0,16:51:33
2.0,0.0,0,0,16:51:35
2.0,0.0,0,0,16:51:37
0.0,0.0,0,0,16:51:38
0.0,0.0,0,0,16:51:40
0.0,0.0,0,0,16:51:41
0.0,0.0,0,0,16:51:43
0.0,0.0,0,0,16:51:45
0.0,0.0,0,0,16:51:46
0.0,0.0,0,0,16:51:48
0.0,0.0,0,0,16:51:49
0.0,0.0,0,0,16:51:51
0.0,0.0,0,0,16:51:53
2.0,0.0,0,0,16:51:54
5.0,0.0,-1,0,16:51:56
6.0,0.0,0,0,16:51:57
6.0,0.0,0,0,16:51:59
6.0,0.0,0,0,16:52:00
6.0,0.0,0,0,16:52:02
8.0,0.0,0,0,16:52:04
6.0,0.0,0,0,16:52:05
4.0,0.0,0,0,16:52:07
2.0,0.0,0,0,16:52:08
2.0,0.0,0,0,16:52:10
2.0,0.0,0,0,16:52:12
2.0,0.0,0,0,16:52:13
0.0,0.0,0,0,16:52:15
0.0,0.0,0,0,16:52:16
0.0,0.0,0,0,16:52:18
0.0,0.0,0,0,16:52:20
2.0,0.0,0,0,16:52:21
2.0,0.0,0,0,16:52:23
2.0,0.0,0,0,16:52:25
2.0,0.0,0,0,16:52:26
2.0,0.0,0,0,16:52:28
2.0,0.0,0,0,16:52:29
2.0,0.0,0,0,16:52:31
0.0,0.0,0,0,16:52:33
2.0,0.0,2,0,16:52:34
3.0,0.0,1,0,16:52:36
5.0,0.0,1,0,16:52:37
6.0,0.0,2,0,16:52:39
6.0,0.0,2,0,16:52:41
6.0,0.0,2,0,16:52:42
6.0,0.0,2,0,16:52:44
5.0,0.0,-1,0,16:52:45
7.0,0.0,-1,0,16:52:47
6.0,0.0,0,0,16:52:49
4.0,0.0,0,0,16:52:50
4.0,0.0,0,0,16:52:52
4.0,0.0,0,0,16:52:53
4.0,0.0,0,0,16:52:55
2.0,0.0,0,0,16:52:56
2.0,0.0,0,0,16:52:58
0.0,0.0,0,0,16:53:00
0.0,0.0,0,0,16:53:02
0.0,0.0,0,0,16:53:03
0.0,0.0,0,0,16:53:05
0.0,0.0,0,0,16:53:06
2.0,0.0,2,0,16:53:08
2.0,0.0,2,0,16:53:10
2.0,0.0,2,0,16:53:11
2.0,0.0,2,0,16:53:13
2.0,0.0,2,0,16:53:14
5.0,0.0,1,0,16:53:16
6.0,0.0,2,0,16:53:18
4.0,0.0,0,0,16:53:19
6.0,0.0,0,0,16:53:21
6.0,0.0,0,0,16:53:22
6.0,0.0,0,0,16:53:24
6.0,0.0,0,0,16:53:25
3.0,0.0,-1,0,16:53:27
4.0,0.0,0,0,16:53:29
6.0,0.0,2,0,16:53:30
4.0,0.0,2,0,16:53:32
6.0,0.0,4,0,16:53:33
6.0,0.0,4,1,16:53:35
6.0,0.0,4,1,16:53:37
6.0,0.0,4,1,16:53:38
4.0,0.0,4,1,16:53:40
4.0,0.0,4,1,16:53:41
3.0,0.0,1,1,16:53:43
4.0,0.0,2,1,16:53:45
4.0,0.0,2,1,16:53:46
4.0,0.0,2,1,16:53:48
4.0,0.0,2,1,16:53:49
4.0,0.0,2,1,16:53:51
4.0,0.0,2,1,16:53:53
4.0,0.0,2,1,16:53:54
2.0,0.0,2,1,16:53:56
6.0,0.0,2,1,16:53:57
6.0,0.0,2,1,16:53:59
6.0,0.0,2,1,16:54:01
6.0,0.0,2,1,16:54:02
4.0,0.0,0,0,16:54:04
6.0,0.0,0,0,16:54:05
8.0,0.0,2,0,16:54:07
8.0,0.0,2,0,16:54:09
4.0,0.0,2,0,16:54:10
6.0,0.0,2,0,16:54:12
6.0,0.0,2,0,16:54:13
6.0,0.0,2,0,16:54:15
6.0,0.0,2,1,16:54:17
4.0,0.0,2,1,16:54:18
4.0,0.0,2,1,16:54:20
4.0,0.0,2,1,16:54:21
2.0,0.0,2,1,16:54:23
4.0,0.0,0,0,16:54:24
6.0,0.0,2,1,16:54:26
6.0,0.0,2,1,16:54:28
6.0,0.0,2,1,16:54:29
6.0,0.0,2,1,16:54:31
6.0,0.0,2,1,16:54:32
6.0,0.0,2,1,16:54:34
6.0,0.0,2,1,16:54:36
0.0,0.0,0,0,16:54:37
2.0,0.0,0,0,16:54:39
2.0,0.0,0,0,16:54:40
2.0,0.0,0,0,16:54:42
2.0,0.0,0,0,16:54:44
2.0,0.0,0,0,16:54:45
4.0,0.0,2,0,16:54:47
4.0,0.0,2,0,16:54:48
4.0,0.0,2,0,16:54:50
8.0,0.0,2,0,16:54:52
8.0,0.0,2,0,16:54:53
8.0,0.0,2,0,16:54:55
8.0,0.0,2,0,16:54:56
8.0,0.0,2,1,16:54:58
8.0,0.0,2,1,16:55:00
6.0,0.0,2,1,16:55:01
6.0,0.0,2,1,16:55:03
2.0,0.0,2,1,16:55:04
4.0,0.0,2,1,16:55:06
4.0,0.0,2,1,16:55:08
4.0,0.0,2,1,16:55:09
4.0,0.0,2,1,16:55:11
4.0,0.0,2,1,16:55:12
4.0,0.0,2,1,16:55:14
4.0,0.0,2,1,16:55:16
2.0,0.0,-2,0,16:55:17
4.0,0.0,0,0,16:55:19
4.0,0.0,0,0,16:55:21
4.0,0.0,0,0,16:55:22
4.0,0.0,0,0,16:55:24
4.0,0.0,0,0,16:55:25
6.0,0.0,2,0,16:55:27
6.0,0.0,2,1,16:55:28
2.0,0.0,2,1,16:55:30
2.0,0.0,2,1,16:55:32
4.0,0.0,0,0,16:55:33
6.0,0.0,2,1,16:55:35
6.0,0.0,2,1,16:55:36
6.0,0.0,2,1,16:55:38
4.0,0.0,0,0,16:55:40
4.0,0.0,0,0,16:55:41
4.0,0.0,0,0,16:55:43
4.0,0.0,0,0,16:55:44
0.0,0.0,0,0,16:55:46
0.0,0.0,0,0,16:55:48
0.0,0.0,0,0,16:55:49
0.0,0.0,0,0,16:55:51
0.0,0.0,0,0,16:55:53
0.0,0.0,0,0,16:55:54
0.0,0.0,0,0,16:55:56
0.0,0.0,0,0,16:55:57
0.0,0.0,0,0,16:55:59
1.0,0.0,-1,0,16:56:00
2.0,0.0,0,0,16:56:02
2.0,0.0,0,0,16:56:04
2.0,0.0,0,0,16:56:05
3.0,0.0,-1,0,16:56:07
5.0,0.0,-1,0,16:56:08
6.0,0.0,0,0,16:56:10
6.0,0.0,0,0,16:56:12
4.0,0.0,0,0,16:56:13
5.0,0.0,-1,0,16:56:15
6.0,0.0,0,0,16:56:16
4.0,0.0,0,0,16:56:18
4.0,0.0,0,0,16:56:20
2.0,0.0,0,0,16:56:21
2.0,0.0,0,0,16:56:23
2.0,0.0,0,0,16:56:24
2.0,0.0,0,0,16:56:26
1.0,0.0,-1,0,16:56:27
2.0,0.0,0,0,16:56:29
2.0,0.0,0,0,16:56:31
2.0,0.0,0,0,16:56:32
2.0,0.0,0,0,16:56:34
2.0,0.0,0,0,16:56:36
2.0,0.0,0,0,16:56:37
0.0,0.0,0,0,16:56:39
0.0,0.0,0,0,16:56:40
0.0,0.0,0,0,16:56:42
0.0,0.0,0,0,16:56:44
0.0,0.0,0,0,16:56:45
1.0,0.0,-1,0,16:56:47
2.0,0.0,0,0,16:56:48
3.0,0.0,-1,0,16:56:50
4.0,0.0,0,0,16:56:52
4.0,0.0,0,0,16:56:53
6.0,0.0,0,0,16:56:55
6.0,0.0,0,0,16:56:56
6.0,0.0,0,0,16:56:58
4.0,0.0,0,0,16:56:59
4.0,0.0,0,0,16:57:01
4.0,0.0,0,0,16:57:03
2.0,0.0,0,0,16:57:04
2.0,0.0,0,0,16:57:06
2.0,0.0,0,0,16:57:07
2.0,0.0,0,0,16:57:09
2.0,0.0,0,0,16:57:11
2.0,0.0,0,0,16:57:12
2.0,0.0,0,0,16:57:14
2.0,0.0,0,0,16:57:15
0.0,0.0,0,0,16:57:17
0.0,0.0,0,0,16:57:19
0.0,0.0,0,0,16:57:20
1.0,0.0,-1,0,16:57:22
2.0,0.0,0,0,16:57:24
2.0,0.0,0,0,16:57:25
3.0,0.0,-1,0,16:57:27
4.0,0.0,0,0,16:57:28
4.0,0.0,0,0,16:57:30
4.0,0.0,0,0,16:57:31
6.0,0.0,0,0,16:57:33
4.0,0.0,0,0,16:57:35
4.0,0.0,0,0,16:57:36
2.0,0.0,0,0,16:57:38
2.0,0.0,0,0,16:57:39
2.0,0.0,0,0,16:57:41
2.0,0.0,0,0,16:57:43
0.0,0.0,0,0,16:57:44
0.0,0.0,0,0,16:57:46
0.0,0.0,0,0,16:57:48
2.0,0.0,-2,0,16:57:49
4.0,0.0,0,0,16:57:51
4.0,0.0,0,0,16:57:53
4.0,0.0,0,0,16:57:54
4.0,0.0,0,0,16:57:56
